{
# 公众号配置
# 公众号appId
"app_id": "wx6d51c5e1bb3b88ec",
# 公众号appSecret
"app_secret": "26af8073cfc56c1044098901e6a08a7b",
# 模板消息id
"template_id": "JLGK9M-2EcCjQOVAipUiB4l3CksGTbv8IGmW9rMpSG4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oxH2d6Y8Oae34KViQT9jRBC-T6aU"],
 
# 信息配置
# 和风天气apikey
"weather_key": "c62c48df6f0a496c8aa21a659fc79230",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "永川区",

# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
